Order ID,Timestamp,Trader,Exchange,Symbol,Order Type,Order Size,Fill Size,Price
Order_478,2023-11-22 18:49:45,Trader D,LSE,AMZN,Buy,515,515,3138.66
Order_317,2023-11-22 18:50:49,Trader B,LSE,GOOGL,Sell,733,733,2530.58
Order_864,2023-11-22 18:51:42,Trader D,LSE,V,Buy,359,359,218.29
Order_408,2023-11-22 18:51:46,Trader C,LSE,AMZN,Buy,650,650,3154.74
Order_753,2023-11-22 18:52:05,Trader B,LSE,JPM,Buy,204,204,119.4
Order_742,2023-11-22 18:52:16,Trader D,CME,V,Buy,727,727,214.17
Order_615,2023-11-22 18:52:53,Trader A,CME,BRK.A,Buy,52,52,365558.49
Order_698,2023-11-22 18:52:57,Trader A,LSE,JPM,Sell,168,168,117.37
Order_243,2023-11-22 18:53:21,Trader C,NASDAQ,JNJ,Sell,177,177,163.6
Order_159,2023-11-22 18:53:43,Trader B,NYSE,GOOGL,Buy,972,972,2885.6
Order_248,2023-11-22 18:54:15,Trader D,NASDAQ,V,Sell,604,604,195.75
Order_759,2023-11-22 18:54:23,Trader D,NYSE,AMZN,Buy,813,813,3244.45
Order_471,2023-11-22 18:54:49,Trader A,NASDAQ,V,Buy,13,13,218.67
Order_90,2023-11-22 18:55:43,Trader C,NASDAQ,AAPL,Sell,378,378,146.94
Order_262,2023-11-22 18:56:17,Trader A,LSE,JNJ,Buy,20,20,145.56
Order_173,2023-11-22 18:56:52,Trader C,CME,AMZN,Sell,443,443,3283.64
Order_679,2023-11-22 18:57:09,Trader D,LSE,V,Sell,989,989,220.12
Order_275,2023-11-22 18:57:14,Trader B,LSE,AMZN,Sell,256,256,3268.91
Order_103,2023-11-22 18:59:08,Trader A,NASDAQ,AMZN,Buy,462,462,2904.36
Order_57,2023-11-22 19:00:07,Trader D,CME,V,Buy,998,998,221.01
Order_105,2023-11-22 19:00:24,Trader A,NYSE,GOOGL,Sell,695,695,2663.31
Order_669,2023-11-22 19:00:25,Trader C,NYSE,GOOGL,Buy,543,543,2475.27
Order_345,2023-11-22 19:01:07,Trader A,NYSE,V,Buy,944,944,213.2
Order_303,2023-11-22 19:01:38,Trader D,LSE,MSFT,Sell,958,958,241.42
Order_550,2023-11-22 19:03:45,Trader D,NASDAQ,TSLA,Sell,659,659,640.08
Order_170,2023-11-22 19:03:51,Trader D,LSE,V,Buy,868,868,226.47
Order_960,2023-11-22 19:04:09,Trader B,CME,JNJ,Sell,799,799,149.72
Order_151,2023-11-22 19:04:15,Trader D,CME,FB,Sell,733,733,190.93
Order_695,2023-11-22 19:04:34,Trader A,LSE,GOOGL,Sell,767,767,2945.63
Order_730,2023-11-22 19:05:05,Trader C,LSE,JNJ,Buy,148,148,151.39
Order_928,2023-11-22 19:05:17,Trader B,CME,FB,Sell,787,787,197.94
Order_242,2023-11-22 19:05:20,Trader B,CME,FB,Buy,287,287,212.79
Order_846,2023-11-22 19:05:59,Trader D,NASDAQ,V,Buy,192,192,209.5
Order_778,2023-11-22 19:06:24,Trader C,LSE,GOOGL,Sell,205,205,2451.62
Order_878,2023-11-22 19:06:33,Trader A,LSE,V,Buy,129,129,209.0
Order_876,2023-11-22 19:07:17,Trader D,CME,FB,Sell,754,754,183.66
Order_709,2023-11-22 19:07:51,Trader B,CME,JPM,Sell,253,253,125.53
Order_318,2023-11-22 19:08:37,Trader A,LSE,V,Buy,154,154,198.31
Order_796,2023-11-22 19:11:49,Trader D,NYSE,FB,Sell,541,541,194.5
Order_432,2023-11-22 19:11:57,Trader C,LSE,AMZN,Buy,914,914,3057.06
Order_436,2023-11-22 19:11:58,Trader C,NYSE,JPM,Buy,505,505,141.64
Order_37,2023-11-22 19:12:03,Trader B,LSE,JPM,Buy,456,456,133.87
Order_354,2023-11-22 19:13:29,Trader A,NASDAQ,FB,Buy,527,527,189.89
Order_563,2023-11-22 19:14:13,Trader A,NYSE,MSFT,Buy,806,806,269.77
Order_518,2023-11-22 19:14:59,Trader B,CME,BRK.A,Buy,896,896,356944.96
Order_792,2023-11-22 19:15:09,Trader B,CME,TSLA,Sell,421,421,730.3
Order_579,2023-11-22 19:16:59,Trader D,NASDAQ,GOOGL,Sell,433,433,2648.09
Order_801,2023-11-22 19:19:12,Trader D,NYSE,AMZN,Buy,799,799,2947.17
Order_493,2023-11-22 19:19:40,Trader A,CME,JNJ,Sell,995,995,151.88
Order_410,2023-11-22 19:20:02,Trader D,CME,GOOGL,Sell,631,631,2495.05
Order_457,2023-11-22 19:21:09,Trader B,NASDAQ,MSFT,Buy,238,238,270.92
Order_995,2023-11-22 19:21:41,Trader B,NASDAQ,JPM,Buy,46,46,136.86
Order_499,2023-11-22 19:23:08,Trader C,NASDAQ,FB,Sell,855,855,190.89
Order_435,2023-11-22 19:23:09,Trader A,CME,V,Sell,936,936,215.9
Order_568,2023-11-22 19:23:48,Trader A,LSE,AAPL,Sell,384,384,148.19
Order_306,2023-11-22 19:24:18,Trader B,LSE,AAPL,Sell,986,986,154.27
Order_149,2023-11-22 19:24:36,Trader B,NASDAQ,JPM,Buy,377,377,121.27
Order_804,2023-11-22 19:24:42,Trader C,NYSE,BRK.A,Buy,619,619,369438.66
Order_633,2023-11-22 19:25:13,Trader A,NYSE,AAPL,Buy,364,364,136.93
Order_716,2023-11-22 19:26:20,Trader D,NASDAQ,JPM,Sell,256,256,123.06
Order_461,2023-11-22 19:26:35,Trader D,NASDAQ,AMZN,Sell,670,670,3006.04
Order_981,2023-11-22 19:27:20,Trader D,NASDAQ,JPM,Buy,422,422,134.68
Order_885,2023-11-22 19:27:38,Trader D,LSE,AMZN,Buy,778,778,3119.9
Order_772,2023-11-22 19:28:26,Trader C,NASDAQ,TSLA,Buy,808,808,670.31
Order_958,2023-11-22 19:29:20,Trader D,LSE,MSFT,Buy,888,888,251.44
